-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\62582fa3020f7a279abc1070e846bfdb\transformed\play-services-maps-20.0.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02e0bcca2313d456b3cebf57199d3834\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02e0bcca2313d456b3cebf57199d3834\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b8da43462833c6a8ad1f6552b6c5776b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b8da43462833c6a8ad1f6552b6c5776b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5183c50d0d7cb11f9058950144bf2773\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5183c50d0d7cb11f9058950144bf2773\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1b4db23aaa5fab5181647ae85a760073\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1b4db23aaa5fab5181647ae85a760073\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\997ba4a1207b2267daa43359c6447949\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\997ba4a1207b2267daa43359c6447949\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e9f04f76a86f6c27763111d0c38e28c8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e9f04f76a86f6c27763111d0c38e28c8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0ae7cfb6409963a0678936585da2a151\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0ae7cfb6409963a0678936585da2a151\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\447eb24e162da5d452c5f775a4089dd5\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\447eb24e162da5d452c5f775a4089dd5\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1d1edbbcbec7541dd3f77cc9b10ffd67\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1d1edbbcbec7541dd3f77cc9b10ffd67\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c73c3772399a4fbef4cf620797279a38\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c73c3772399a4fbef4cf620797279a38\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f35dd036991c9cc559635398941c8cff\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f35dd036991c9cc559635398941c8cff\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b7a943dca88d02883861e635bef138d2\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b7a943dca88d02883861e635bef138d2\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\8895a4f919780c84f3482e0452f9d451\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\8895a4f919780c84f3482e0452f9d451\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4c5604513903dc29e7d3b34466d5e720\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4c5604513903dc29e7d3b34466d5e720\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e76727bf585e88578bdcff9f7ea40825\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e76727bf585e88578bdcff9f7ea40825\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\896f0c6bfc271b44f00e3e6661c52fa8\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\896f0c6bfc271b44f00e3e6661c52fa8\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3f8754b42f26eac6dd2ce4d8584886a5\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3f8754b42f26eac6dd2ce4d8584886a5\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\038f2392eab91d629ceb1b5e21b14f6d\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\038f2392eab91d629ceb1b5e21b14f6d\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\62e72947325840977045a1b6008398b1\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\62e72947325840977045a1b6008398b1\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1092f94d935c2fdb9173e19d3d7f6170\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1092f94d935c2fdb9173e19d3d7f6170\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\04449cacc6389aa6e5869c92e23977bb\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\04449cacc6389aa6e5869c92e23977bb\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\57c41d4ad97846642d74c0be4e597ea1\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\57c41d4ad97846642d74c0be4e597ea1\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f172d136dc946ca250e222f9f5397b77\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f172d136dc946ca250e222f9f5397b77\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\39172b2b11526b256e559468d16c5d0d\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\39172b2b11526b256e559468d16c5d0d\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\669e5271bf2e9c8892af8634289f5c92\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\669e5271bf2e9c8892af8634289f5c92\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\8399c38b0ccb67a98a2273cc4be4b6ee\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\8399c38b0ccb67a98a2273cc4be4b6ee\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\680175f8101d603e68689dabc985fc0d\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\680175f8101d603e68689dabc985fc0d\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\35ddee50a65afdaea57ec18cce86257e\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\35ddee50a65afdaea57ec18cce86257e\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cd3bbda9de7accb935ebeeba657b41b8\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\cd3bbda9de7accb935ebeeba657b41b8\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1b32de37c2e291e4d33981c6efffc647\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1b32de37c2e291e4d33981c6efffc647\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9477a37301835e673d1212a2a252b15b\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9477a37301835e673d1212a2a252b15b\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fda1edfa746f97119e50cfb0dd291760\transformed\facebook-core-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fda1edfa746f97119e50cfb0dd291760\transformed\facebook-core-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3e5b41d1fdc5c3132ae23cf5c05243c3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3e5b41d1fdc5c3132ae23cf5c05243c3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\adaefc22773315cff27b5acc62208e13\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\adaefc22773315cff27b5acc62208e13\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\232c0b36de5be972726429e7c2ee164c\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\232c0b36de5be972726429e7c2ee164c\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\88038277994561dffc6f153d4855f92c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\88038277994561dffc6f153d4855f92c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e03413f83659ae16be83733ae5a1f546\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e03413f83659ae16be83733ae5a1f546\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\08b758805f7f289164487f0a50e4e8a2\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\08b758805f7f289164487f0a50e4e8a2\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c1b68f0c6460afd0bf8f7a2126c1ae9e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c1b68f0c6460afd0bf8f7a2126c1ae9e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\61ca98ca9b250f3b39d8b8b73d397397\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\61ca98ca9b250f3b39d8b8b73d397397\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\84ab8bedb2aa385a251a1b0217911ade\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\84ab8bedb2aa385a251a1b0217911ade\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d078e55272b698dcf0ee6b7ee887a738\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d078e55272b698dcf0ee6b7ee887a738\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\77ff555410e007d9288fd4c647f8ac01\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\77ff555410e007d9288fd4c647f8ac01\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6ee1ee6e3425ee01637e49a50f6ccbd3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6ee1ee6e3425ee01637e49a50f6ccbd3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\793ba23e189113eae346b94d7fb8bda6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\793ba23e189113eae346b94d7fb8bda6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a4733e4d49eacd7acaaee0adb96995cc\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a4733e4d49eacd7acaaee0adb96995cc\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bcf3788fa23e81ea6bc56787bbc90c18\transformed\facebook-bolts-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bcf3788fa23e81ea6bc56787bbc90c18\transformed\facebook-bolts-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2310f6691b92ad9f116bfa04e236e776\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\2310f6691b92ad9f116bfa04e236e776\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\38fb897cb4e721a41678126e52682328\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\38fb897cb4e721a41678126e52682328\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\25ac520f7d64054452ae045ecd552a81\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\25ac520f7d64054452ae045ecd552a81\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6ec0eada7e66f702550bbf8874d6acc7\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6ec0eada7e66f702550bbf8874d6acc7\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ffd95a07157a7257481fc8bf68e46f27\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\ffd95a07157a7257481fc8bf68e46f27\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fc54879b4d787b92470416d30ecc4e0c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fc54879b4d787b92470416d30ecc4e0c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\493e1b46071a7535aa42003e3eab9cb0\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
